Genre_Male,Age_scaled,Annual_income_scaled,Spending_score_scaled,Cluster,Segment
1,-1.42456879,-1.738999193,-0.43480148,2,Young Potential
1,-1.281035411,-1.738999193,1.19570407,4,Impulsive Shoppers
0,-1.3528021,-1.700829764,-1.715912983,2,Young Potential
0,-1.137502031,-1.700829764,1.040417827,4,Impulsive Shoppers
0,-0.563368514,-1.662660335,-0.395979919,2,Young Potential
0,-1.209268721,-1.662660335,1.001596266,4,Impulsive Shoppers
0,-0.276301755,-1.624490906,-1.715912983,2,Young Potential
0,-1.137502031,-1.624490906,1.700384359,4,Impulsive Shoppers
1,1.804932245,-1.586321476,-1.832377666,0,Mature Moderates
0,-0.635135204,-1.586321476,0.846310024,4,Impulsive Shoppers
1,2.020232314,-1.586321476,-1.405340498,0,Mature Moderates
0,-0.276301755,-1.586321476,1.894492163,4,Impulsive Shoppers
0,1.374332107,-1.548152047,-1.366518937,0,Mature Moderates
0,-1.065735342,-1.548152047,1.040417827,4,Impulsive Shoppers
1,-0.132768376,-1.548152047,-1.444162058,2,Young Potential
1,-1.209268721,-1.548152047,1.118060948,4,Impulsive Shoppers
0,-0.276301755,-1.509982618,-0.590087723,2,Young Potential
1,-1.3528021,-1.509982618,0.613380659,4,Impulsive Shoppers
1,0.943731969,-1.43364376,-0.823017087,0,Mature Moderates
0,-0.276301755,-1.43364376,1.855670602,4,Impulsive Shoppers
1,-0.276301755,-1.395474331,-0.590087723,2,Young Potential
1,-0.993968652,-1.395474331,0.885131584,4,Impulsive Shoppers
0,0.513131831,-1.357304901,-1.754734544,0,Mature Moderates
1,-0.563368514,-1.357304901,0.885131584,4,Impulsive Shoppers
0,1.087265349,-1.242796614,-1.405340498,0,Mature Moderates
1,-0.706901893,-1.242796614,1.234525631,4,Impulsive Shoppers
0,0.441365142,-1.242796614,-0.706552405,0,Mature Moderates
1,-0.276301755,-1.242796614,0.419272856,4,Impulsive Shoppers
0,0.082531693,-1.204627185,-0.745373966,2,Young Potential
0,-1.137502031,-1.204627185,1.428633434,4,Impulsive Shoppers
1,1.517865487,-1.166457755,-1.793556105,0,Mature Moderates
0,-1.281035411,-1.166457755,0.885131584,4,Impulsive Shoppers
1,1.015498659,-1.051949468,-1.793556105,0,Mature Moderates
1,-1.49633548,-1.051949468,1.622741238,4,Impulsive Shoppers
0,0.7284319,-1.051949468,-1.405340498,0,Mature Moderates
0,-1.281035411,-1.051949468,1.19570407,4,Impulsive Shoppers
0,0.226065072,-1.013780039,-1.288875816,0,Mature Moderates
0,-0.635135204,-1.013780039,0.885131584,4,Impulsive Shoppers
0,-0.204535066,-0.899271751,-0.939481769,2,Young Potential
0,-1.3528021,-0.899271751,0.962774706,4,Impulsive Shoppers
0,1.876698935,-0.861102322,-0.590087723,0,Mature Moderates
1,-1.065735342,-0.861102322,1.622741238,4,Impulsive Shoppers
1,0.656665211,-0.822932893,-0.551266162,0,Mature Moderates
0,-0.563368514,-0.822932893,0.419272856,2,Young Potential
0,0.7284319,-0.822932893,-0.861838648,0,Mature Moderates
