CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,TSNE-1,TSNE-2,Segment
1,Male,19,15,39,2,-6.1256647,-6.3548574,Young Potential
2,Male,21,15,81,4,-10.951232,1.3477048,Impulsive Shoppers
3,Female,20,16,6,2,-4.7748294,-7.4684496,Young Potential
4,Female,23,16,77,4,-10.28317,2.078134,Impulsive Shoppers
5,Female,31,17,40,2,-5.9634986,-7.543023,Young Potential
6,Female,22,17,76,4,-10.212401,2.0487444,Impulsive Shoppers
7,Female,35,18,6,2,-4.9602036,-7.533607,Young Potential
8,Female,23,18,94,4,-10.716202,2.4102356,Impulsive Shoppers
9,Male,64,19,3,0,12.950033,20.382326,Mature Moderates
10,Female,30,19,72,4,-9.829041,1.6320794,Impulsive Shoppers
11,Male,67,19,14,0,13.094352,20.400494,Mature Moderates
12,Female,35,19,99,4,-10.924486,2.7404337,Impulsive Shoppers
13,Female,58,20,15,0,11.999522,20.730448,Mature Moderates
14,Female,24,20,77,4,-10.177992,2.030164,Impulsive Shoppers
15,Male,37,20,13,2,-5.2011466,-7.0727606,Young Potential
16,Male,22,20,79,4,-10.815604,1.3133854,Impulsive Shoppers
17,Female,35,21,35,2,-5.782005,-7.712361,Young Potential
18,Male,20,21,66,4,-10.546695,0.92729825,Impulsive Shoppers
19,Male,52,23,29,0,12.971706,21.528885,Mature Moderates
20,Female,35,23,98,4,-10.870938,2.7410233,Impulsive Shoppers
21,Male,35,24,35,2,-5.7954793,-6.9027424,Young Potential
22,Male,25,24,73,4,-10.472911,1.1213405,Impulsive Shoppers
23,Female,46,25,5,0,11.535042,20.901518,Mature Moderates
24,Male,31,25,73,4,-10.264073,0.9699098,Impulsive Shoppers
25,Female,54,28,14,0,11.814088,20.962303,Mature Moderates
26,Male,29,28,82,4,-10.734085,1.2655016,Impulsive Shoppers
27,Female,45,28,32,0,11.239197,21.891727,Mature Moderates
28,Male,35,28,61,4,-10.0178175,0.70970696,Impulsive Shoppers
29,Female,40,29,31,2,-5.693922,-7.9734726,Young Potential
30,Female,23,29,87,4,-10.291038,2.4579735,Impulsive Shoppers
31,Male,60,30,4,0,12.846858,20.49632,Mature Moderates
32,Female,21,30,73,4,-9.729126,2.0810373,Impulsive Shoppers
33,Male,53,33,4,0,12.664552,20.683342,Mature Moderates
34,Male,18,33,92,4,-11.278685,1.6781671,Impulsive Shoppers
35,Female,49,33,14,0,11.571021,21.182783,Mature Moderates
36,Female,21,33,81,4,-9.932168,2.4348476,Impulsive Shoppers
37,Female,42,34,17,0,11.26891,21.379906,Mature Moderates
